"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP","AVG. DIFF ","% OVER "
"272",11,"Trevor Etienne",CAR,"RB81","14","3 out of 5 stars","+33","-","-"
"273",11,"Kenneth Gainwell",PIT,"RB82","5","4 out of 5 stars","+40","-0.2","50% (8/16)"
"274",11,"Brandin Cooks",NO,"WR94","11","4 out of 5 stars","+84","-1.0","18% (2/11)"
"275",11,"Ty Johnson",BUF,"RB83","7","4 out of 5 stars","-","+2.5","62% (10/16)"
"276",11,"Devin Singletary",NYG,"RB84","14","3 out of 5 stars","+9","-1.3","35% (5/14)"
"277",11,"Jalen Tolbert",DAL,"WR95","10","2 out of 5 stars","+87","+1.4","56% (9/16)"
"278",11,"Joshua Karty",LAR,"K15","8","2 out of 5 stars","-13","+0.2","56% (9/16)"
"279",11,"Kayshon Boutte",NE,"WR96","14","3 out of 5 stars","+22","+1.2","53% (8/15)"
"280",11,"Elijah Moore",BUF,"WR97","7","3 out of 5 stars","-","-1.0","31% (5/16)"
"281",11,"Noah Gray",KC,"TE34","10","3 out of 5 stars","+44","+2.1","68% (11/16)"
"282",11,"Nick Westbrook-Ikhine",MIA,"WR98","12","3 out of 5 stars","-","+2.5","50% (7/14)"
"283",11,"Antonio Gibson",NE,"RB85","14","4 out of 5 stars","-","-0.9","31% (5/16)"
"284",11,"Jaxson Dart",NYG,"QB35","14","1 out of 5 stars","-47","-","-"
"285",11,"Isaiah Davis",NYJ,"RB86","9","5 out of 5 stars","-","+0.8","50% (4/8)"
"286",11,"Chicago Bears",CHI,"DST18","5","2 out of 5 stars","-42","+0.7","43% (7/16)"
"287",11,"Tre Tucker",LV,"WR99","8","4 out of 5 stars","-20","0.0","31% (5/16)"
"288",11,"Jalen Nailor",MIN,"WR100","6","2 out of 5 stars","+31","+0.9","43% (7/16)"
"289",11,"Darren Waller",MIA,"TE35","12","3 out of 5 stars","-87","-","-"
"290",11,"Jordan James",SF,"RB87","14","3 out of 5 stars","+17","-","-"
"291",11,"Cleveland Browns",CLE,"DST19","9","3 out of 5 stars","-17","-2.1","31% (5/16)"
"292",11,"Amari Cooper",LV,"WR101","8","4 out of 5 stars","-61","-2.3","28% (4/14)"
"293",11,"Parker Washington",JAC,"WR102","8","4 out of 5 stars","-","+0.7","40% (6/15)"
"294",11,"Emanuel Wilson",GB,"RB88","5","4 out of 5 stars","+18","+1.0","43% (7/16)"
"295",11,"Tim Patrick",JAC,"WR103","8","4 out of 5 stars","-","+0.7","53% (8/15)"
"296",11,"Diontae Johnson",FA,"WR104","-","-","+32","-2.5","23% (3/13)"
"297",11,"Daniel Carlson",LV,"K16","8","3 out of 5 stars","-81","+1.5","56% (9/16)"
"298",11,"Chris Brooks",GB,"RB89","5","4 out of 5 stars","-","+0.7","40% (4/10)"
"299",11,"Will Reichard",MIN,"K17","6","0 out of 5 stars","-72","+2.6","66% (8/12)"
"300",11,"Terrance Ferguson",LAR,"TE36","8","4 out of 5 stars","-1","-","-"
"301",11,"Luke McCaffrey",WAS,"WR105","12","3 out of 5 stars","-","-1.8","25% (4/16)"
"302",11,"Tyler Loop",BAL,"K18","7","2 out of 5 stars","-98","-","-"
"303",11,"Ty Chandler",MIN,"RB90","6","3 out of 5 stars","-","-1.5","25% (4/16)"
"304",11,"Christian Watson",GB,"WR106","5","2 out of 5 stars","+46","-1.8","28% (4/14)"
"305",12,"Audric Estime",FA,"RB91","-","-","+56","-0.5","41% (5/12)"
"306",12,"Khalil Herbert",FA,"RB92","-","-","-","-1.7","15% (2/13)"
"307",12,"Taysom Hill",NO,"TE37","11","3 out of 5 stars","+24","+4.6","50% (4/8)"
"308",12,"Xavier Restrepo",TEN,"WR107","10","4 out of 5 stars","+33","-","-"
"309",12,"New England Patriots",NE,"DST20","14","4 out of 5 stars","-75","-1.3","25% (4/16)"
"310",12,"Noah Fant",CIN,"TE38","10","2 out of 5 stars","+50","-0.4","38% (5/13)"
"311",12,"Kimani Vidal",LAC,"RB93","12","2 out of 5 stars","-","-1.6","11% (1/9)"
"312",12,"Jermaine Burton",CIN,"WR108","10","3 out of 5 stars","-","-0.4","16% (2/12)"
"313",12,"Phil Mafah",DAL,"RB94","10","2 out of 5 stars","-","-","-"
"314",12,"Troy Franklin",DEN,"WR109","12","3 out of 5 stars","-52","-","-"
"315",12,"Zamir White",LV,"RB95","8","2 out of 5 stars","-","-4.3","12% (1/8)"
"316",12,"Ray-Ray McCloud III",ATL,"WR110","5","3 out of 5 stars","-19","-","-"
"317",12,"Arizona Cardinals",ARI,"DST21","8","4 out of 5 stars","-72","-1.3","37% (6/16)"
"318",12,"Sincere McCormick",FA,"RB96","-","-","-","-0.7","75% (3/4)"
"319",12,"Tez Johnson",TB,"WR111","9","3 out of 5 stars","-","-","-"
"320",12,"Tutu Atwell",LAR,"WR112","8","3 out of 5 stars","-","-","-"
"321",12,"Tyler Higbee",LAR,"TE39","8","4 out of 5 stars","-30","-","-"
"322",12,"Damien Martinez",SEA,"RB97","8","3 out of 5 stars","-","-","-"
"323",12,"Samaje Perine",CIN,"RB98","10","4 out of 5 stars","-","-","-"
"324",12,"Oronde Gadsden II",LAC,"TE40","12","3 out of 5 stars","+20","-","-"
"325",12,"Shedeur Sanders",CLE,"QB36","9","2 out of 5 stars","-132","-","-"
"326",12,"Raheim Sanders",CLE,"RB99","9","4 out of 5 stars","-","-","-"
"327",12,"Jason Myers",SEA,"K19","8","5 out of 5 stars","-","+0.7","56% (9/16)"
"328",12,"Ben Sinnott",WAS,"TE41","12","3 out of 5 stars","+26","-0.4","21% (3/14)"
"329",12,"A.J. Dillon",PHI,"RB100","9","3 out of 5 stars","-","-","-"
"330",12,"Josh Reynolds",NYJ,"WR113","9","4 out of 5 stars","-","-","-"
"331",12,"Tyler Conklin",LAC,"TE42","12","3 out of 5 stars","-41","-","-"
"332",12,"Will Dissly",LAC,"TE43","12","3 out of 5 stars","-","-0.1","42% (6/14)"
"333",12,"Jordan Whittington",LAR,"WR114","8","3 out of 5 stars","+19","-","-"
"334",12,"Noah Brown",WAS,"WR115","12","3 out of 5 stars","-","-","-"
"335",12,"KaVontae Turpin",DAL,"WR116","10","2 out of 5 stars","-","-","-"
"336",12,"Miami Dolphins",MIA,"DST22","12","2 out of 5 stars","-103","-1.9","31% (5/16)"
"337",12,"Jalen Milroe",SEA,"QB37","8","4 out of 5 stars","-8","-","-"
"338",12,"Gabe Davis",FA,"WR117","-","-","-","-3.3","10% (1/10)"
"339",12,"Zack Moss",FA,"RB101","-","-","-","-1.9","37% (3/8)"
"340",12,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-127","-2.4","25% (4/16)"
"341",12,"Michael Mayer",LV,"TE44","8","2 out of 5 stars","-","-","-"
"342",12,"Cam Little",JAC,"K20","8","5 out of 5 stars","-152","+0.1","43% (7/16)"
"343",12,"Brandon McManus",GB,"K21","5","3 out of 5 stars","-111","+0.7","50% (5/10)"
"344",12,"KeAndre Lambert-Smith",LAC,"WR118","12","3 out of 5 stars","-","-","-"
"345",12,"Dawson Knox",BUF,"TE45","7","3 out of 5 stars","-","-","-"
"346",12,"Jaylin Lane",WAS,"WR119","12","3 out of 5 stars","-","-","-"
"347",12,"John Metchie III",PHI,"WR120","9","3 out of 5 stars","-","+0.5","33% (4/12)"
"348",12,"Demarcus Robinson",SF,"WR121","14","4 out of 5 stars","-","-0.3","31% (5/16)"
"349",12,"AJ Barner",SEA,"TE46","8","4 out of 5 stars","-","-","-"
"350",12,"Tai Felton",MIN,"WR122","6","2 out of 5 stars","-","-","-"
"351",12,"Isaiah Bond",CLE,"WR123","9","2 out of 5 stars","-28","-","-"
"352",12,"Marquez Valdes-Scantling",SF,"WR124","14","4 out of 5 stars","-","-","-"
"353",12,"Olamide Zaccheaus",CHI,"WR125","5","2 out of 5 stars","-59","-","-"
"354",12,"Jake Moody",SF,"K22","14","5 out of 5 stars","-111","+0.5","38% (5/13)"
"355",12,"Washington Commanders",WAS,"DST24","12","4 out of 5 stars","-145","-3.1","12% (2/16)"
"356",12,"Luke Musgrave",GB,"TE47","5","2 out of 5 stars","-","-","-"
"357",12,"Kalel Mullings",TEN,"RB102","10","2 out of 5 stars","-","-","-"
"358",12,"Chimere Dike",TEN,"WR126","10","4 out of 5 stars","-","-","-"
"359",12,"LeQuint Allen Jr.",JAC,"RB103","8","2 out of 5 stars","-","-","-"
"360",12,"Curtis Samuel",BUF,"WR127","7","3 out of 5 stars","-","-","-"
"361",12,"Savion Williams",GB,"WR128","5","2 out of 5 stars","-","-","-"
"362",12,"Kirk Cousins",ATL,"QB38","5","4 out of 5 stars","-92","-1.8","18% (3/16)"
"363",13,"Austin Hooper",NE,"TE48","14","3 out of 5 stars","-","-","-"
"364",13,"Gunnar Helm",TEN,"TE49","10","3 out of 5 stars","-","-","-"
"365",13,"Gus Edwards",FA,"RB104","-","-","-","-1.5","36% (4/11)"
"366",13,"Emari Demercado",ARI,"RB105","8","3 out of 5 stars","-","-","-"
"367",13,"Mack Hollins",NE,"WR129","14","3 out of 5 stars","-","-","-"
"368",13,"Jameis Winston",NYG,"QB39","14","1 out of 5 stars","-","+2.9","60% (6/10)"
"369",13,"Allen Lazard",NYJ,"WR130","9","4 out of 5 stars","-","-","-"
"370",13,"Zay Jones",ARI,"WR131","8","4 out of 5 stars","-","-","-"
"371",13,"Jahan Dotson",PHI,"WR132","9","3 out of 5 stars","-","-","-"
"372",13,"Justin Tucker",FA,"K23","-","-","-","+0.4","50% (8/16)"
"373",13,"Cam Akers",FA,"RB106","-","-","-","+0.6","43% (7/16)"
"374",13,"Greg Dortch",ARI,"WR133","8","4 out of 5 stars","-","-","-"
"375",13,"Van Jefferson",TEN,"WR134","10","4 out of 5 stars","-","-","-"
"376",13,"Cade Stover",HOU,"TE50","6","3 out of 5 stars","-","-","-"
"377",13,"Jimmy Garoppolo",LAR,"QB40","8","3 out of 5 stars","-","-","-"
"378",13,"Tommy Tremble",CAR,"TE51","14","4 out of 5 stars","-","-","-"
"379",13,"Dillon Gabriel",CLE,"QB41","9","2 out of 5 stars","-","-","-"
"380",13,"Foster Moreau",NO,"TE52","11","3 out of 5 stars","-","-","-"
"381",13,"Jamari Thrash",CLE,"WR135","9","2 out of 5 stars","-","-","-"
"382",13,"Josh Oliver",MIN,"TE53","6","3 out of 5 stars","-","-","-"
"383",13,"Luke Schoonmaker",DAL,"TE54","10","2 out of 5 stars","-","-","-"
"384",13,"JuJu Smith-Schuster",KC,"WR136","10","3 out of 5 stars","-","-","-"
"385",13,"Tyrod Taylor",NYJ,"QB42","9","5 out of 5 stars","-","-","-"
"386",13,"Indianapolis Colts",IND,"DST25","11","4 out of 5 stars","-47","-3.6","18% (3/16)"
"387",13,"Atlanta Falcons",ATL,"DST26","5","3 out of 5 stars","-","-2.5","18% (3/16)"
"388",13,"Tank Dell",HOU,"WR137","6","4 out of 5 stars","-","-2.0","28% (4/14)"
"389",13,"Kyle Juszczyk",SF,"RB107","14","3 out of 5 stars","-","-","-"
"390",13,"Jeremy McNichols",WAS,"RB108","12","2 out of 5 stars","-","-","-"
"391",13,"Jacob Cowing",SF,"WR138","14","4 out of 5 stars","-","-","-"
"392",13,"Craig Reynolds",DET,"RB109","8","2 out of 5 stars","-","-","-"
"393",13,"Hunter Renfrow",FA,"WR139","-","-","-","-","-"
"394",13,"Joe Milton III",DAL,"QB43","10","2 out of 5 stars","-","-","-"
"395",13,"Grant Calcaterra",PHI,"TE55","9","3 out of 5 stars","-","-","-"
"396",13,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","-","-","-"
"397",13,"Trey Sermon",PIT,"RB110","5","4 out of 5 stars","-","-0.6","37% (6/16)"
"398",13,"Efton Chism III",NE,"WR140","14","3 out of 5 stars","-","-","-"
"399",13,"Arian Smith",NYJ,"WR141","9","4 out of 5 stars","-","-","-"
"400",13,"Kenny Pickett",LV,"QB44","8","3 out of 5 stars","-","-","-"
"401",13,"Donovan Edwards",WAS,"RB111","12","2 out of 5 stars","-","-","-"
"402",13,"Cairo Santos",CHI,"K24","5","1 out of 5 stars","-","-0.8","31% (5/16)"
"403",13,"Antwane Wells Jr.",FA,"WR142","-","-","-","-","-"
"404",13,"Mitchell Evans",CAR,"TE57","14","4 out of 5 stars","-","-","-"
"405",13,"Cincinnati Bengals",CIN,"DST27","10","2 out of 5 stars","-152","-4.0","25% (4/16)"
"406",13,"Jordan Watkins",SF,"WR143","14","4 out of 5 stars","-","-","-"
"407",13,"Julius Chestnut",TEN,"RB112","10","2 out of 5 stars","-","-","-"
"408",13,"Chad Ryland",ARI,"K25","8","3 out of 5 stars","-","-","-"
"409",13,"Devontez Walker",BAL,"WR144","7","3 out of 5 stars","-","-","-"
"410",13,"Elijah Higgins",ARI,"TE58","8","5 out of 5 stars","-","-","-"
"411",13,"Theo Wease Jr.",MIA,"WR145","12","3 out of 5 stars","-","-","-"
"412",13,"Stone Smartt",NYJ,"TE59","9","3 out of 5 stars","-","-","-"
"413",13,"Darnell Washington",PIT,"TE60","5","3 out of 5 stars","-","-","-"
"414",13,"Tyler Goodson",IND,"RB113","11","2 out of 5 stars","-","-","-"
"415",13,"Jalin Hyatt",NYG,"WR146","14","2 out of 5 stars","-","-","-"
"416",13,"Dare Ogunbowale",HOU,"RB114","6","2 out of 5 stars","-","-","-"
"417",13,"Mason Rudolph",PIT,"QB45","5","4 out of 5 stars","-","-","-"
"418",13,"Jonathon Brooks",CAR,"RB115","14","3 out of 5 stars","-","-2.8","33% (1/3)"
"419",13,"Robert Woods",PIT,"WR147","5","4 out of 5 stars","-","-","-"
"420",13,"Eddy Pineiro",FA,"K26","-","-","-","-0.7","31% (5/16)"
"421",13,"Clyde Edwards-Helaire",FA,"RB116","-","-","-","-","-"
"422",13,"Malik Willis",GB,"QB46","5","2 out of 5 stars","-","-","-"
"423",13,"Jacksonville Jaguars",JAC,"DST28","8","4 out of 5 stars","-78","-2.4","25% (4/16)"
"424",13,"Xavier Hutchinson",HOU,"WR148","6","4 out of 5 stars","-","-","-"
"425",13,"George Holani",SEA,"RB117","8","3 out of 5 stars","-","-","-"
"426",13,"Ja'Quinden Jackson",JAC,"RB118","8","2 out of 5 stars","-","-","-"
"427",13,"Greg Dulcich",MIA,"TE61","12","3 out of 5 stars","-","-","-"
"428",13,"Kendrick Bourne",FA,"WR149","-","-","-","-","-"
"429",13,"Matt Prater",FA,"K27","-","-","-","+1.3","75% (3/4)"
"430",13,"Tyquan Thornton",KC,"WR150","10","3 out of 5 stars","-","-","-"
"431",13,"Las Vegas Raiders",LV,"DST29","8","4 out of 5 stars","-89","-2.0","31% (5/16)"
"432",13,"Marcus Mariota",WAS,"QB47","12","2 out of 5 stars","-","-","-"
"433",13,"Tennessee Titans",TEN,"DST30","10","5 out of 5 stars","-157","-3.4","25% (4/16)"
"434",13,"New Orleans Saints",NO,"DST31","11","4 out of 5 stars","-87","-1.1","37% (6/16)"
"435",13,"Blake Grupe",NO,"K28","11","5 out of 5 stars","-","+0.1","50% (8/16)"
"436",13,"Jimmy Horn Jr.",CAR,"WR151","14","4 out of 5 stars","-","-","-"
"437",14,"Pierre Strong Jr.",FA,"RB119","-","-","-","-","-"
"438",14,"Sam Howell",PHI,"QB48","9","3 out of 5 stars","-","-","-"
"439",14,"Jake Browning",CIN,"QB49","10","2 out of 5 stars","-","-","-"
"440",14,"Aidan O'Connell",LV,"QB50","8","3 out of 5 stars","-","-1.7","28% (2/7)"
"441",14,"Carolina Panthers",CAR,"DST32","14","3 out of 5 stars","-","-4.1","6% (1/16)"
"442",14,"KhaDarel Hodge",ATL,"WR152","5","3 out of 5 stars","-","-","-"
"443",14,"Alec Ingold",MIA,"RB120","12","4 out of 5 stars","-","-","-"
"444",14,"Tyler Badie",DEN,"RB121","12","2 out of 5 stars","-","-","-"
"445",14,"Hassan Haskins",LAC,"RB122","12","2 out of 5 stars","-","-","-"
"446",14,"Spencer Shrader",IND,"K29","11","5 out of 5 stars","-","-","-"
"447",14,"Kalif Raymond",DET,"WR153","8","3 out of 5 stars","-","-","-"
"448",14,"D'Ernest Johnson",FA,"RB123","-","-","-","-0.2","50% (6/12)"
"449",14,"Malachi Corley",CLE,"WR154","9","2 out of 5 stars","-","-","-"
"450",14,"Zach Wilson",MIA,"QB51","12","5 out of 5 stars","-","-","-"
"451",14,"Jake Bobo",SEA,"WR155","8","3 out of 5 stars","-","-","-"
"452",14,"Skyy Moore",SF,"WR156","14","4 out of 5 stars","-","-","-"
"453",14,"Cooper Rush",BAL,"QB52","7","3 out of 5 stars","-","-","-"
"454",14,"Graham Gano",NYG,"K30","14","0 out of 5 stars","-","-1.3","33% (3/9)"
"455",14,"Sterling Shepard",TB,"WR157","9","3 out of 5 stars","-","-","-"
"456",14,"Gardner Minshew II",KC,"QB53","10","3 out of 5 stars","-","-","-"
"457",14,"Andy Borregales",NE,"K31","14","4 out of 5 stars","-","-","-"
"458",14,"Cordarrelle Patterson",FA,"RB124","-","-","-","-","-"
"459",14,"Tyler Johnson",FA,"WR158","-","-","-","-","-"
"460",14,"Jacoby Brissett",ARI,"QB54","8","4 out of 5 stars","-","-","-"
"461",14,"Casey Washington",ATL,"WR159","5","3 out of 5 stars","-","-","-"
"462",14,"Tanner McKee",PHI,"QB55","9","3 out of 5 stars","-","-","-"
"463",14,"Tanner Hudson",CIN,"TE62","10","2 out of 5 stars","-","-","-"
"464",14,"Luke Farrell",SF,"TE63","14","3 out of 5 stars","-","-","-"
"465",14,"Jonathan Mingo",DAL,"WR160","10","2 out of 5 stars","-","-","-"
"466",14,"Adam Trautman",DEN,"TE64","12","3 out of 5 stars","-","-","-"
"467",14,"K.J. Osborn",FA,"WR161","-","-","-","-","-"
"468",14,"Daniel Bellinger",NYG,"TE65","14","2 out of 5 stars","-","-","-"
"469",14,"Charlie Woerner",ATL,"TE66","5","3 out of 5 stars","-","-","-"
"470",14,"Tyson Bagent",CHI,"QB56","5","2 out of 5 stars","-","-","-"
"471",14,"Carson Steele",KC,"RB125","10","2 out of 5 stars","-","-","-"
"472",14,"Drew Lock",SEA,"QB57","8","4 out of 5 stars","-","-","-"
"473",14,"Michael Carter",ARI,"RB126","8","3 out of 5 stars","-","-","-"
"474",14,"Sione Vaki",DET,"RB127","8","2 out of 5 stars","-","-","-"
"475",14,"Julian Hill",MIA,"TE67","12","3 out of 5 stars","-","-","-"
"476",14,"Colby Parkinson",LAR,"TE68","8","4 out of 5 stars","-","-","-"
"477",14,"Andy Dalton",CAR,"QB58","14","3 out of 5 stars","-","-","-"
"478",14,"John Bates",WAS,"TE69","12","3 out of 5 stars","-","-","-"
"479",14,"Javon Baker",NE,"WR162","14","3 out of 5 stars","-","-","-"
"480",14,"Michael Gallup",FA,"WR163","-","-","-","-","-"
"481",14,"Deshaun Watson",CLE,"QB59","9","2 out of 5 stars","-","-","-"
"482",14,"Kyle Trask",FA,"QB60","-","-","-","-","-"
"483",14,"Charlie Kolar",BAL,"TE70","7","3 out of 5 stars","-","-","-"
"484",14,"Matthew Wright",FA,"K32","-","-","-","-","-"
"485",14,"Mitchell Tinsley",CIN,"WR164","10","3 out of 5 stars","-","-","-"
"486",14,"Rasheen Ali",BAL,"RB128","7","4 out of 5 stars","-","-","-"
"487",14,"Harrison Bryant",HOU,"TE71","6","3 out of 5 stars","-","-","-"
"488",14,"Payne Durham",TB,"TE72","9","3 out of 5 stars","-","-","-"
"489",14,"Chris Tyree",NO,"RB129","11","4 out of 5 stars","-","-","-"
"490",14,"Derius Davis",LAC,"WR165","12","3 out of 5 stars","-","-","-"
"491",14,"Carlos Washington Jr.",ATL,"RB130","5","4 out of 5 stars","-189","-","-"
"492",14,"Mac Jones",SF,"QB61","14","4 out of 5 stars","-","-","-"
"493",14,"Brock Wright",DET,"TE73","8","3 out of 5 stars","-","-","-"
"494",14,"Joey Slye",TEN,"K33","10","3 out of 5 stars","-","-","-"
"495",14,"Jarrett Stidham",DEN,"QB62","12","4 out of 5 stars","-","-","-"
"496",14,"Johnny Mundt",JAC,"TE74","8","3 out of 5 stars","-","-","-"
"497",14,"Thomas Fidone II",NYG,"TE75","14","2 out of 5 stars","-","-","-"
"498",14,"Hendon Hooker",CAR,"QB63","14","3 out of 5 stars","-","-","-"
"499",14,"Jake Haener",NO,"QB64","11","5 out of 5 stars","-","-","-"
"500",14,"Robert Tonyan",KC,"TE76","10","3 out of 5 stars","-","-","-"
"501",14,"Zavier Scott",MIN,"WR166","6","2 out of 5 stars","-","-","-"
"502",14,"Nick Mullens",JAC,"QB65","8","3 out of 5 stars","-","-","-"
"503",14,"Joshua Dobbs",NE,"QB66","14","5 out of 5 stars","-","-","-"
"504",14,"Marcus Yarns",FA,"RB131","-","-","-","-","-"
"505",14,"Lucky Jackson",MIN,"WR167","6","2 out of 5 stars","-","-","-"
"506",14,"Quinn Ewers",MIA,"QB67","12","5 out of 5 stars","-","-","-"
"507",14,"Will Howard",PIT,"QB68","5","4 out of 5 stars","-","-","-"
"508",14,"David Moore",CAR,"WR168","14","4 out of 5 stars","-171","-","-"
"509",14,"Hunter Long",JAC,"TE77","8","3 out of 5 stars","-","-","-"
"510",14,"Trent Sherfield Sr.",DEN,"WR169","12","3 out of 5 stars","-","-","-"
"511",14,"Trey Lance",LAC,"QB69","12","3 out of 5 stars","-","-","-"
"512",14,"Tyrell Shavers",BUF,"WR170","7","3 out of 5 stars","-","-","-"
"513",14,"Scotty Miller",PIT,"WR171","5","4 out of 5 stars","-","-","-"
"514",14,"Drew Sample",CIN,"TE78","10","2 out of 5 stars","-","-","-"
"515",14,"Andrew Beck",NYJ,"TE79","9","3 out of 5 stars","-","-","-"
"516",14,"Ezekiel Elliott",FA,"RB132","-","-","-","-","-"
"517",14,"Ian Thomas",LV,"TE80","8","2 out of 5 stars","-","-","-"
"518",14,"C.J. Ham",MIN,"RB133","6","3 out of 5 stars","-","-","-"
"519",14,"Josh Whyle",FA,"TE81","-","-","-","-","-"
"520",14,"DeeJay Dallas",FA,"RB134","-","-","-","-","-"
"521",14,"Hunter Luepke",DAL,"RB135","10","2 out of 5 stars","-","-","-"
"522",14,"Corey Kiner",SF,"RB136","14","3 out of 5 stars","-","-","-"
"523",14,"Eric Gray",NYG,"RB137","14","3 out of 5 stars","-","-","-"
"524",14,"Nick Nash",ATL,"WR172","5","3 out of 5 stars","-","-","-"
"525",14,"Bub Means",NO,"WR173","11","4 out of 5 stars","-","-","-"
"526",14,"Dylan Laube",LV,"RB138","8","2 out of 5 stars","-","-","-"
"527",14,"Konata Mumpfield",LAR,"WR174","8","3 out of 5 stars","-","-","-"
"528",14,"Tommy Mellott",FA,"WR175","-","-","-","-","-"
"529",15,"Ashton Dulin",IND,"WR176","11","4 out of 5 stars","-","-","-"
"530",15,"Russell Gage Jr.",FA,"WR177","-","-","-","-","-"
"531",15,"Jeff Wilson Jr.",FA,"RB139","-","-","-","-","-"
"532",15,"Mitchell Trubisky",BUF,"QB70","7","4 out of 5 stars","-","-","-"
"533",15,"Patrick Ricard",BAL,"RB140","7","4 out of 5 stars","-","-","-"
"534",15,"David Bell",CLE,"WR178","9","2 out of 5 stars","-","-","-"
"535",15,"DJ Chark Jr.",FA,"WR179","-","-","-","-","-"
"536",15,"Carson Wentz",MIN,"QB71","6","2 out of 5 stars","-","-","-"
"537",15,"Kyle Allen",DET,"QB72","8","2 out of 5 stars","-","-","-"
"538",15,"Beaux Collins",NYG,"WR180","14","2 out of 5 stars","-","-","-"
"539",15,"Kene Nwangwu",NYJ,"RB141","9","5 out of 5 stars","-","-","-"
"540",15,"Tylan Wallace",BAL,"WR181","7","3 out of 5 stars","-","-","-"
"541",15,"Mo Alie-Cox",IND,"TE82","11","3 out of 5 stars","-","-","-"
"542",15,"Davis Mills",HOU,"QB73","6","3 out of 5 stars","-","-","-"
"543",15,"Robbie Ouzts",SEA,"TE83","8","4 out of 5 stars","-","-","-"
"544",15,"Dalvin Cook",FA,"RB142","-","-","-","-","-"
"545",15,"Charlie Jones",CIN,"WR182","10","3 out of 5 stars","-","-","-"
"546",15,"Simi Fehoko",ARI,"WR183","8","4 out of 5 stars","-","-","-"
"547",15,"John Stephens Jr.",FA,"WR184","-","-","-","-","-"
"548",15,"Ben Skowronek",PIT,"WR185","5","4 out of 5 stars","-","-","-"
"549",15,"Taylor Heinicke",FA,"QB74","-","-","-","-","-"
"550",15,"Jalen Brooks",DAL,"WR186","10","2 out of 5 stars","-","-","-"
"551",15,"Ross Dwelley",FA,"TE84","-","-","-","-","-"
"552",15,"Travis Homer",CHI,"RB143","5","3 out of 5 stars","-","-","-"
"553",15,"Lucas Krull",DEN,"TE85","12","3 out of 5 stars","-","-","-"
"554",15,"Ricky White III",SEA,"WR187","8","3 out of 5 stars","-","-","-"
"555",15,"Michael Bennett",FA,"WR188","-","-","-","-","-"
"556",15,"Brevyn Spann-Ford",DAL,"TE86","10","2 out of 5 stars","-","-","-"
"557",15,"Michael Burton",DEN,"RB144","12","2 out of 5 stars","-","-","-"
"558",15,"Durham Smythe",CHI,"TE87","5","4 out of 5 stars","-","-","-"
"559",15,"Terrace Marshall Jr.",PHI,"WR189","9","3 out of 5 stars","-","-","-"
"560",15,"Jackson Hawes",BUF,"TE88","7","3 out of 5 stars","-","-","-"
"561",15,"Frank Gore Jr.",BUF,"RB145","7","4 out of 5 stars","-","-","-"
"562",15,"Jelani Woods",NYJ,"TE89","9","3 out of 5 stars","-","-","-"
"563",15,"Jared Wiley",KC,"TE90","10","3 out of 5 stars","-","-","-"
"564",15,"Luke Lachey",FA,"TE91","-","-","-","-","-"
"565",15,"Cole Turner",FA,"TE92","-","-","-","-","-"
"566",15,"Michael Woods II",FA,"WR190","-","-","-","-","-"
"567",15,"Troy Hairston II",FA,"RB146","-","-","-","-","-"
"568",15,"Ainias Smith",CAR,"WR191","14","4 out of 5 stars","-","-","-"
"569",15,"Eric Saubert",SEA,"TE93","8","4 out of 5 stars","-","-","-"
"570",15,"Teagan Quitoriano",ATL,"TE94","5","3 out of 5 stars","-","-","-"
"571",15,"Keaontay Ingram",KC,"RB147","10","2 out of 5 stars","-","-","-"
"572",15,"Deuce Vaughn",FA,"RB148","-","-","-","-","-"
"573",16,"Kylen Granson",PHI,"TE95","9","3 out of 5 stars","-","-","-"
"574",16,"Velus Jones Jr.",NO,"WR192","11","4 out of 5 stars","-","-","-"
"575",16,"Pharaoh Brown",FA,"TE96","-","-","-","-","-"
"576",16,"DeAndre Carter",CLE,"WR193","9","2 out of 5 stars","-","-","-"
"577",16,"Israel Abanikanda",GB,"RB149","5","4 out of 5 stars","-","-","-"
"578",16,"Jawhar Jordan",HOU,"RB150","6","2 out of 5 stars","-","-","-"
"579",16,"Ronnie Rivers",LAR,"RB151","8","3 out of 5 stars","-","-","-"
"580",16,"Tim Jones",MIN,"WR194","6","2 out of 5 stars","-","-","-"
"581",16,"Jakob Johnson",ATL,"RB152","5","4 out of 5 stars","-","-","-"
"582",16,"Bo Melton",GB,"WR195","5","2 out of 5 stars","-","-","-"
